name,ring,quadrant,isNew,description,Comments,2021 Ring,2021 is New,quadrant_detail,New in 2022,CNCF Radar,BK Version ,BK Comments,,
Ansible,Scale,Cloud Infrastructure,FALSE,,,,,Infrastructure,Ansible,,YES,,,
.NetCoreVB.Net,Master,Cloud Native Engineering,FALSE,"AWS IoT Greengrass is an Internet of Things (IoT) open source edge runtime and cloud service that helps you build, deploy, and manage device software.",,Explore,TRUE,Development,.NetCoreVB.Net,,YES,,,
AlibabaCloudLogService,Invest,Observability & Beyond,TRUE,Datadog offers monitoring and analytics for cloud-based workflows.,,,,Logging,#N/A,,NO ,not sure we have to show capablility on Alibaba,,
Activiti,Explore,Cloud Native Engineering,FALSE,,,Explore,FALSE,Development,Activiti,,,,,
APIGateway-Apigee,Scale,Cloud Infrastructure,FALSE,Todo,,Master,FALSE,Platform Services,APIGateway-Apigee,,YES,,,
AmazonECSAnywhere,Explore,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,AmazonECSAnywhere,,,,,
AmazonEKSAnywhere,Explore,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,AmazonEKSAnywhere,,,,,
AmazonElasticBlockStore(EBS),Master,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,,YES,,,
AmazonKinesis,Invest,Composability,FALSE,,,,,Streaming & Messaging,AmazonKinesis,,YES,,,
AmazonXRay,Invest,Observability & Beyond,TRUE,,,,,Tracing,#N/A,,YES,,,
AWSCloudFormation,Scale,Cloud Infrastructure,TRUE,,,,,Provisiong ,#N/A,,YES,,,
AzureFunctions,Scale,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
ApacheHadoop,Invest,Cloud Native Engineering,TRUE,,,,,App Data,#N/A,,YES,,,
ApacheLibcloud,Explore,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,ApacheLibcloud,,NO,no support,,
ApacheMesos,Explore,Composability,FALSE,Todo,,Explore,TRUE,Orchestration & Management,ApacheMesos,,NO ,no support,,
ApacheSpark,Invest,Composability,TRUE,,,,,Streaming & Messaging,#N/A,,YES,,,
ApacheStorm,Invest,Composability,TRUE,,,,,Streaming & Messaging,#N/A,,YES,,,
APIGateway-3Scale-Redhat,Master,Cloud Infrastructure,TRUE,Todo,,Master,FALSE,Platform Services,#N/A,,YES,,,
AzureSpotVMs,Master,Cloud Infrastructure,FALSE,,,,,Infrastructure,AzureSpotVMs,,YES,,,
AppDynamics,Invest,Observability & Beyond,TRUE,The central source of truth for all IT infrastructure insights. Providing one central platform that uniquely combines technical and financial metrics to manage and optimize modern containerized IT infrastructure stacks successfully.,,,,Monitoring,#N/A,,YES,,,
ApplicationHighAvailabilityServiceAlibaba,Explore,Observability & Beyond,TRUE,"Scalable datastore for metrics, events, and real-time analytics",,,,Monitoring,#N/A,,NO, no focus on Alibaba,,
Appvia,Invest,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,Appvia,,YES,,,
ArgoCD,Explore,Cloud Native Engineering,FALSE,,,,,CI CD,ArgoCD,ASSESS,NO,No IOT focus,,
AROAzureRedHatOpenShift,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AROAzureRedHatOpenShift,,YES,,,
AtlassianBitbucket,Master,Cloud Native Engineering,FALSE,,,,,CICD,AtlassianBitbucket,,YES,,,
AWSAppMesh,Invest,Composability,FALSE,,,Invest,TRUE,Orchestration & Management,AWSAppMesh,,YES,,,
AwsAurora,Invest,Cloud Native Engineering,FALSE,,,,,Managed Services,AwsAurora,TRIAL,YES,,,
AWSCloudMap,Invest,Composability,FALSE,,,Invest,TRUE,Orchestration & Management,AWSCloudMap,,YES,,,
EC2SpotInstances,Scale,Cloud Infrastructure,FALSE,,,,,Infrastructure,EC2SpotInstances,,NO,This is very common ,,
AWSCodePipeline,Invest,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,,YES,,,
AWSDocumentDB,Invest,Cloud Infrastructure,FALSE,,,Invest,FALSE,Platform Services,AWSDocumentDB,,YES,,,
AWSDynamoDB,Invest,Cloud Native Engineering,FALSE,,,Master,FALSE,Platform Services,AWSDynamoDB,TRIAL,YES,,,
AWSECS,Scale,Composability,FALSE,"Container as Service, Vendor lock-in",,Master,FALSE,Orchestration & Management,AWSECS,,YES,,,
ElasticSearch,Scale,Observability & Beyond,FALSE,,,,,Managed Services,ElasticSearch,ADOPT,YES,,,
AWSEMR,Invest,Cloud Infrastructure,FALSE,Elastic Map Reduce (Spark Jobs at Scale),,Invest,FALSE,Platform Services,AWSEMR,,YES,,,
Kibana,Scale,Observability & Beyond,TRUE,Todo,,Master,FALSE,Platform Services,#N/A,ADOPT,NO,This is just a stack ,,
AWSGlue,Invest,Cloud Infrastructure,FALSE,,,Master,FALSE,Platform Services,AWSGlue,,YES,,,
AWSIoTCore,Invest,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,AWSIoTCore,,NO,No IOT focus,,
AWSIoTDeviceDefender,Explore,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,AWSIoTDeviceDefender,,NO,No IOT focus,,
AWSIoTDeviceManagement,Explore,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,AWSIoTDeviceManagement,,NO,No IOT focus,,
AWSIoTEvents,Explore,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,AWSIoTEvents,,NO,No IOT focus,,
AWSIoTSiteWise,Explore,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,AWSIoTSiteWise,,NO,No IOT focus,,
AWSKinesis/Firehose,Master,Cloud Infrastructure,FALSE,Todo,,Master,FALSE,Platform Services,AWSKinesis/Firehose,,YES,,,
AWSLambda,Master,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
AWSManagedAirflow,Invest,Cloud Infrastructure,FALSE,Orchestration,,Invest,FALSE,Platform Services,AWSManagedAirflow,,YES,,,
AWSNitroEnclaves,Explore,Cloud Infrastructure,FALSE,,,,,Infrastructure,AWSNitroEnclaves,,YES,,,
AWSOpsWorks,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AWSOpsWorks,,YES,,,
AWSProton,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AWSProton,,YES,,,
AWSRedShift,Master,Cloud Infrastructure,FALSE,Columnar DB,,Invest,FALSE,Platform Services,AWSRedShift,,YES,,,
AWSSavingsPlan,Explore,Cloud Infrastructure,FALSE,,,,,Infrastructure,AWSSavingsPlan,,YES,,,
AWSStepFunctions,Invest,Cloud Infrastructure,FALSE,Orchestration,,Master,TRUE,Platform Services,AWSStepFunctions,,YES,,,
AzureAPIManagement,Master,Composability,FALSE,,,Master,TRUE,Orchestration & Management,AzureAPIManagement,,YES,,,
AzureApplicationInsights,Invest,Cloud Infrastructure,FALSE,,,Invest,FALSE,Platform Services,AzureApplicationInsights,,YES,,,
AzureArc,Explore,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,AzureArc,,YES,,,
AzureAutomation,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AzureAutomation,,YES,,,
AzureConfidentialComputing,Explore,Cloud Infrastructure,FALSE,,,,,Infrastructure,AzureConfidentialComputing,,YES,,,
AzureDiskStorage,Master,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,,YES,,,
AzureEventHubs,Invest,Composability,TRUE,,,,,Streaming & Messaging,#N/A,,YES,,,
ManagedOracleDB,Scale,Cloud Infrastructure,FALSE,,,,,Managed Services,ManagedOracleDB,,YES,,,
AzureHybridBenefit,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AzureHybridBenefit,,YES,,,
AzureIoThub,Explore,Cloud Infrastructure,FALSE,,,Explore,FALSE,Platform Services,AzureIoThub,,YES,,,
ManagedSQLServer,Scale,Cloud Infrastructure,FALSE,,,,,Managed Services,ManagedSQLServer,,YES,,,
MicrosoftAzurelogicapps,Scale,Cloud Infrastructure,FALSE,,,Scale,FALSE,Platform Services,MicrosoftAzurelogicapps,,YES,,,
AzurePipelines,Master,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,,YES,,,
AzureReservations,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AzureReservations,,YES,,,
AzureResourceManager,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,AzureResourceManager,,YES,,,
AzureServiceFabric,Master,Composability,FALSE,,,Master,TRUE,Orchestration & Management,AzureServiceFabric,,YES,,,
AzureServiceBus,Master,Cloud Infrastructure,FALSE,,,Scale,FALSE,Platform Services,AzureServiceBus,,YES,,,
PostgreSQL,Scale,Cloud Native Engineering,FALSE,,,,,Managed Services,PostgreSQL,ADOPT,YE,,,
Bamboo,Scale,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,,YES,,,
Beats,Master,Observability & Beyond,TRUE,A toolset for network packet capture in Cloud/Kubernetes and Virtualized environment.,,,,Monitoring,#N/A,,YES,,,
BOSH,Explore,Cloud Infrastructure,TRUE,,,,,Provisiong ,#N/A,,YES,,,
SpringCloudFunction,Scale,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
Cassandra,Invest,Cloud Native Engineering,FALSE,,,,,App Data,Cassandra,TRIAL,YES,,,
ChaosMesh,Invest,Observability & Beyond,TRUE,Distributed tracing for spring cloud,,,,Chaos Engineering,#N/A,,YES,,,
Chaosblade,Explore,Observability & Beyond,TRUE,An easy to use and powerful chaos engineering experiment toolkit.ï¼ˆé˜¿é‡Œå·´å·´å¼€æºçš„ä¸€æ¬¾ç®€å•æ˜“ç”¨ã€åŠŸèƒ½å¼ºå¤§çš„æ··æ²Œå®žéªŒæ³¨å…¥å·¥å…·ï¼‰,,,,Chaos Engineering,#N/A,,YES,,,
Cilium,Explore,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,ASSESS,YES,,,
CloudSQL,Invest,Cloud Native Engineering,FALSE,,,,,Managed Services,CloudSQL,TRIAL,YES,,,
ClusterAPI,Explore,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,ClusterAPI,ASSESS,YES,,,
CockroachDB,Explore,Cloud Infrastructure,FALSE,,,,,Managed Services,CockroachDB,ASSESS,YES,,,
ContainerNetworkInterface(CNI),Explore,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,,YES,,,
ContainerServerless-Eventing,Master,Cloud Native Engineering,FALSE,,,Master,TRUE,Architectures,ContainerServerless-Eventing,,YES,,,
ContainerServerless-KnativeonKubernetes,Master,Cloud Native Engineering,FALSE,,,Master,TRUE,Architectures,ContainerServerless-KnativeonKubernetes,,YES,,,
ContainerServerless-OpenShiftServerless,Master,Cloud Native Engineering,FALSE,,,Master,TRUE,Architectures,ContainerServerless-OpenShiftServerless,,YES,,,
containerd,Master,Cloud Infrastructure,FALSE,,,,,Runtime,containerd,,YES,,,
CRI-O,Invest,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,,YES,,,
Datadog,Master,Observability & Beyond,FALSE,Metrics Pipeline for interoperability and Enterprise Prometheus,,,,Monitoring,Datadog,ADOPT,YES,,,
DellBoomi,Explore,Composability,FALSE,,,Explore,TRUE,iPaas,DellBoomi,,YES,,,
Terraform,Scale,Cloud Infrastructure,FALSE,,,,,Infrastructure,Terraform,ADOPT,YES,,,
DockerSwarm,Master,Composability,FALSE,Todo,,Master,FALSE,Orchestration & Management,DockerSwarm,,YES,,,
Dynatrace,Invest,Observability & Beyond,TRUE,"sysdig is a simple tool with deep system visibility for exploration and troubleshooting, with native support for containers.",,,,Monitoring,#N/A,,YES,,,
.NetCoreC#,Scale,Cloud Native Engineering,FALSE,Todo,,Scale,FALSE,Development,.NetCoreC#,,YES,,,
Angular,Scale,Cloud Native Engineering,FALSE,Todo,,Explore,TRUE,Development,Angular,,YES,,,
ElasticAPM,Invest,Observability & Beyond,TRUE,Logz.io provides a scalable and intelligent machine data analytics platform built on ELK and Grafana for monitoring modern applications.,,,,Tracing,#N/A,,YES,,,
ApacheCamel,Scale,Cloud Native Engineering,FALSE,,,Invest,FALSE,Development,ApacheCamel,,YES,,,
EventDrivenArchitecture,Master,Cloud Native Engineering,FALSE,,,Explore,TRUE,Architectures,EventDrivenArchitecture,,YES,,,
EventMesh,Explore,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
AWSCodeCommit,Scale,Cloud Native Engineering,FALSE,,,,,CICD,AWSCodeCommit,,YES,,,
FaaS-GoogleFunctions,Invest,Cloud Native Engineering,FALSE,,,Master,FALSE,Architectures,FaaS-GoogleFunctions,,YES,,,
FaaS-IBMCloudFunctions,Explore,Cloud Native Engineering,FALSE,,,Explore,TRUE,Architectures,FaaS-IBMCloudFunctions,,YES,,,
DockerCompose,Scale,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,,YES,,,
FaaS-OpenFaaSonKubernetes,Explore,Cloud Native Engineering,FALSE,,,Explore,TRUE,Architectures,FaaS-OpenFaaSonKubernetes,,YES,,,
Falcon,Explore,Observability & Beyond,TRUE,An open-source and enterprise-level monitoring system.,,,,Monitoring,#N/A,,YES,,,
FaaS-AzureFunctions,Scale,Cloud Native Engineering,FALSE,,,Scale,FALSE,Architectures,FaaS-AzureFunctions,,YES,,,
Flux,Master,Cloud Native Engineering,FALSE,,,,,Infrastructure,Flux,ADOPT,YES,,,
Fuse,Explore,Cloud Infrastructure,FALSE,,,Explore,FALSE,Platform Services,Fuse,,YES,,,
GCPCloudDeploymentMgr,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,GCPCloudDeploymentMgr,,YES,,,
GCPCloudScheduler,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,GCPCloudScheduler,,YES,,,
GCPCommintedUseDiscounts,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,GCPCommintedUseDiscounts,,YES,,,
GCPConfidentialComputing,Explore,Cloud Infrastructure,FALSE,,,,,Infrastructure,GCPConfidentialComputing,,YES,,,
GCPPreemptibleVirtualMachines,Explore,Cloud Infrastructure,FALSE,,,,,Infrastructure,GCPPreemptibleVirtualMachines,,YES,,,
GCPSustainedUseDiscounts,Invest,Cloud Infrastructure,FALSE,,,,,Infrastructure,GCPSustainedUseDiscounts,,YES,,,
FaaS-Lambda,Scale,Cloud Native Engineering,FALSE,,,Scale,FALSE,Architectures,FaaS-Lambda,,YES,,,
Git,Scale,Cloud Native Engineering,FALSE,,,,,CICD,Git,,YES,,,
GitHub,Scale,Cloud Native Engineering,FALSE,,,,,CICD,GitHub,,YES,,,
GoogleAnthos,Invest,Composability,FALSE,Multi-Cloud Management,,Invest,TRUE,Orchestration & Management,GoogleAnthos,,YES,,,
GoogleCloudBuild,Master,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,,YES,,,
GoogleCloudDataflow,Invest,Composability,TRUE,,,,,Streaming & Messaging,#N/A,,YES,,,
GoogleCloudFunctions,Master,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
GoogleKubernetesEngine,Master,Composability,FALSE,"All DIY and Managed Services (EKS, IKS, AKS and GKE)",,Master,FALSE,Orchestration & Management,GoogleKubernetesEngine,,YES,,,
GoogleStackdriver,Invest,Observability & Beyond,TRUE,"Monitoring, visualisation & management for Docker & Kubernetes",,,,Monitoring,#N/A,,YES,,,
GitLab,Invest,Cloud Native Engineering,FALSE,,,,,CI CD,GitLab,TRIAL,YES,,,
GradleBuildTool,Scale,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,,YES,,,
GrafanaLoki,Invest,Observability & Beyond,TRUE,"Loki is a horizontally-scalable, highly-available, multi-tenant log aggregation system inspired by Prometheus. It is designed to be very cost effective and easy to operate. It does not index the contents of the logs, but rather a set of labels for each log stream.",,,,Logging,#N/A,,YES,,,
GrafanaTempo,Invest,Observability & Beyond,TRUE,"Grafana Tempo is an open source, easy-to-use and high-scale distributed tracing backend. Tempo is cost-efficient, requiring only object storage to operate, and is deeply integrated with Grafana, Prometheus, and Loki. Tempo can be used with any of the open source tracing protocols, including Jaeger, Zipkin, and OpenTelemetry.",,,,Tracing,#N/A,,YES,,,
HAProxy,Master,Composability,FALSE,,,Master,TRUE,Orchestration & Management,HAProxy,,YES,,,
Helm,Scale,Cloud Native Engineering,TRUE,,,,,CI CD,#N/A,ADOPT,YES,,,
IBMDB2,Scale,Cloud Native Engineering,TRUE,,,,,App Data,#N/A,,YES,,,
Honeycomb,Invest,Observability & Beyond,TRUE,"Honeycomb is a developer of an observability platform to visualize, analyze, and improve cloud application quality and performance.",,,,Tracing,#N/A,,YES,,,
IBMAppConnect,Explore,Cloud Infrastructure,FALSE,,,Explore,TRUE,Platform Services,IBMAppConnect,,YES,,,
IBMCloudCodeEngine,Master,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
IBMCloudFunctions,Master,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
IBMCloudPakforMulti-CloudManagement,Invest,Composability,FALSE,Multi-Cloud Management,,Invest,TRUE,Orchestration & Management,IBMCloudPakforMulti-CloudManagement,,YES,,,
Jenkins,Scale,Cloud Native Engineering,FALSE,,,,,CI CD,Jenkins,ASSESS,YES,,,
IBMKubernetesService,Master,Composability,FALSE,"All DIY and Managed Services (EKS, IKS, AKS and GKE)",,Master,FALSE,Orchestration & Management,IBMKubernetesService,,YES,,,
IBMMCM,Master,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,IBMMCM,,YES,,,
IBMMQ,Invest,Cloud Infrastructure,FALSE,Todo,,Invest,FALSE,Platform Services,IBMMQ,,YES,,,
IBMStorage,Master,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,,YES,,,
InfluxData,Explore,Observability & Beyond,TRUE,"EaseAgent is a Javaagent that can be integrated with the mainstream monitoring system, providing standard data formats that are fully compatible with OpenZipkin and Prometheus. EaseAgent is also very easy to extend through the Plugin Mechanism which only a minimum of three interfaces are required to be implemented to complete a plugin development.",,,,Monitoring,#N/A,,YES,,,
Instana,Invest,Observability & Beyond,TRUE,"Elastic builds software to make data usable in real time and at scale for search, logging, security, and analytics use cases.",,,,Monitoring,#N/A,,YES,,,
MicroserviceArchitecture,Scale,Cloud Native Engineering,FALSE,,,Master,FALSE,Architectures,MicroserviceArchitecture,,YES,,,
MicrosoftSQLServer,Scale,Cloud Native Engineering,TRUE,,,,,App Data,#N/A,,YES,,,
JBPM,Invest,Composability,FALSE,,,Explore,FALSE,Orchestration & Management,JBPM,,YES,,,
MongoDB,Invest,Cloud Native Engineering,FALSE,,,,,App Data,MongoDB,TRIAL,YES,,,
Jfrog,Scale,Cloud Infrastructure,FALSE,,,,,CICD,Jfrog,ADOPT,YES,,,
MySQL,Scale,Cloud Native Engineering,FALSE,,,,,App Data,MySQL,ADOPT,YES,,,
Kiali,Explore,Observability & Beyond,FALSE,A powerful testing tool for Kubernetes clusters.,,,,Monitoring,Kiali,ASSESS,YES,,,
Knative,Master,Cloud Infrastructure,TRUE,,,,,Serverless,#N/A,,YES,,,
Kong,Invest,Composability,FALSE,,,Invest,TRUE,Orchestration & Management,Kong,,YES,,,
kOps,Explore,Cloud Infrastructure,FALSE,,,,,Multi-Cloud,kOps,ASSESS,YES,,,
KubernetesOperators,Master,Composability,FALSE,,,Invest,TRUE,Orchestration & Management,KubernetesOperators,,YES,,,
LightStep,Invest,Observability & Beyond,FALSE,"LightStep's mission is to deliver confidence at scale for those who develop, operate, and rely upon todayâ€™s powerful software applications.",,,,Tracing,LightStep,TRIAL,YES,,,
ReactJS,Scale,Cloud Native Engineering,FALSE,Todo,,Master,FALSE,Development,ReactJS,,YES,,,
Redis,Scale,Cloud Native Engineering,TRUE,,,,,App Data,#N/A,ADOPT,YES,,,
LogicMonitor,Explore,Observability & Beyond,TRUE,"LogicMonitor provides IT observability and monitoring for physical, virtual, and cloud-based IT infrastructures.",,,,Monitoring,#N/A,,YES,,,
Logstash,Scale,Observability & Beyond,TRUE,Enterprise observability platform for modern Dev+Ops cloud-native microservices Application Performance Monitoring,,,,Logging,#N/A,,YES,,,
lxd,Explore,Cloud Infrastructure,TRUE,,,,,Runtime,#N/A,,YES,,,
ManagedDB2,Invest,Cloud Infrastructure,FALSE,,,,,Managed Services,ManagedDB2,,YES,,,
Snowflake,Scale,Cloud Native Engineering,FALSE,,,,,App Data,Snowflake,,YES,,,
SpringBoot,Scale,Cloud Native Engineering,FALSE,Take a step back,,Scale,FALSE,Development,SpringBoot,,YES,,,
MariaDB,Explore,Cloud Native Engineering,FALSE,,,,,App Data,MariaDB,ASSESS,YES,,,
Mendix,Explore,Composability,TRUE,,,,,Low Code No Code,#N/A,,YES,,,
Micro-frontendarchitectures,Scale,Cloud Native Engineering,FALSE,,,Invest,TRUE,Architectures,Micro-frontendarchitectures,,YES,,,
Micro-runtimeRedHatQuarkus,Invest,Cloud Native Engineering,FALSE,Todo,,Invest,TRUE,Development,Micro-runtimeRedHatQuarkus,,YES,,,
SpringCloud,Scale,Cloud Native Engineering,FALSE,Continue to focus,,Master,FALSE,Development,SpringCloud,,YES,,,
Microservices-ReactiveMicroservices,Invest,Cloud Native Engineering,FALSE,,,Invest,TRUE,Architectures,Microservices-ReactiveMicroservices,,YES,,,
AzureDevOps,Scale,Cloud Native Engineering,FALSE,,,,,Development,AzureDevOps,,YES,,,
MicrosoftpowerApps,Invest,Composability,TRUE,,,,,Low Code No Code,#N/A,,YES,,,
Docker,Scale,Cloud Native Engineering,FALSE,,,,,CICD,Docker,,YES,,,
Kubernetes,Scale,Cloud Native Engineering,FALSE,,,,,CICD,Kubernetes,,YES,,,
MuleSoftAnypointPlatform,Explore,Composability,FALSE,,,Explore,FALSE,iPaas,MuleSoftAnypointPlatform,,YES,,,
